Bureau of Justice Statistics,,,,
Filename: mschpprts05f02.csv,,,,
Figure 2. Percent of prisoners released in 30 states in 2005 who were arrested following release within or outside the state of release,,,,
"Report title: Multistate Criminal History Patterns of Prisoners Released in 30 States, NCJ 248942",,,,
"Data Source: Bureau of Justice Statistics, Recidivism of State Prisoners Released in 2005 data collection.",,,,
"Author:(s) Matthew R. Durose, Howard N. Snyder, Ph.D., and Alexia D. Cooper, Ph.D.",,,,
Refer questions to: [email]   [phone],,,,
Date of version: 9/24/2015,,,,
,,,,
Figure 2. Percent of prisoners released in 30 states in 2005 who were arrested following release within or outside the state of release,,,,
,,,,
Time from release to first arrest (in months),National,In-state,National,In-state
0,0,0,0,0
,8,7.6,1,0.9
,12.2,11.7,1.5,1.5
,16.7,15.8,2.3,2.1
,20.8,19.8,3.1,2.9
,24.9,23.6,3.9,3.7
6,28.2,26.7,4.6,4.3
,31.5,29.8,5.4,5.1
,34.3,32.5,6,5.7
,36.9,34.9,6.7,6.3
,39.2,37.1,7.4,6.9
,41.3,39,8,7.5
12,43.4,41,8.7,8.1
,45.3,42.8,9.3,8.6
,47.1,44.4,9.9,9.2
,48.7,45.9,10.6,9.8
,50.2,47.4,11.1,10.2
,51.5,48.6,11.6,10.7
18,53,49.9,12.2,11.2
,54.2,51,12.8,11.8
,55.4,52.1,13.3,12.2
,56.5,53.2,13.8,12.7
,57.5,54.1,14.2,13.1
,58.6,55.1,14.7,13.5
24,59.5,56,15.2,14
,60.4,56.8,15.7,14.4
,61.2,57.6,16.1,14.8
,62.1,58.4,16.5,15.2
,62.9,59.2,16.9,15.5
,63.7,59.9,17.4,16
30,64.3,60.5,17.9,16.5
,65,61.1,18.3,16.8
,65.6,61.7,18.8,17.2
,66.2,62.2,19.2,17.6
,66.8,62.8,19.6,17.9
,67.3,63.2,20,18.3
36,67.8,63.8,20.3,18.6
,68.3,64.2,20.8,19
,68.9,64.7,21.2,19.4
,69.3,65.1,21.6,19.7
,69.8,65.6,21.9,20
,70.2,65.9,22.3,20.3
42,70.6,66.3,22.6,20.6
,71.1,66.8,23,20.9
,71.5,67.2,23.4,21.3
,71.9,67.5,23.7,21.6
,72.3,67.9,24.1,21.9
,72.7,68.2,24.4,22.2
48,73,68.5,24.8,22.6
,73.3,68.8,25.1,22.9
,73.6,69.1,25.4,23.1
,73.9,69.4,25.8,23.4
,74.3,69.8,26.1,23.7
,74.7,70.1,26.4,24
54,75,70.4,26.7,24.2
,75.3,70.6,27.1,24.6
,75.6,70.9,27.4,24.9
,75.8,71.2,27.7,25.1
,76.1,71.4,28,25.4
,76.3,71.6,28.3,25.7
60,76.6,71.9,28.6,25.9
Note: Prisoners were tracked for 5 years following release. See appendix table 16 for estimates and standard errors.,,,,
*Includes in-state and out-of-state criminal history records.,,,,
"Source: Bureau of Justice Statistics, Recidivism of State Prisoners Released in 2005 data collection.",,,,
