Bureau of Justice Statistics,,,
Filename: rprts05p0510t07,,,
Table 7. Post-release arrests of prisoners released in 30 states in 2005,,,
Report title: Recidivism of Prisoners Released in 30 States in 2005: Patterns from 2005 to 2010,,,
"Data source: Bureau of Justice Statistics, Recidivism of State Prisoners Released in 2005 data collection. Source: Bureau of Justice Statistics, Recidivism of State Prisoners Released in 2005 data collection",,,
"Authors: Matthew R. Durose, Alexia D. Cooper, Ph.D., and Howard N. Snyder, Ph.D",,,
Refer questions to: [email] [phone],,,
Date of release: 04/22/14,,,
 ,,,
Table 7. Post-release arrests of prisoners released in 30 states in 2005,,,
Post-release arrests,,Percent,
,All released prisoners,100,%
None,,23.4,
1,,18.9,
2,,15.3,
3,,11.5,
4,,8.5,
5,,6.4,
6 or more,,16.1,
Estimated number of post-release arrests,,"1,173,000",
,Mean number per released prisoner,2.9,
,Median number per released prisoner,1.5,
Number of released prisoners,,"404,638",
"Note: Prisoners were tracked for 5 years following release. Number of post-release arrests was rounded to the nearest 1,000. See appendix table 8 for standard errors.",,,
"Source: Bureau of Justice Statistics, Recidivism of State Prisoners Released in 2005 data collection. Source: Bureau of Justice Statistics, Recidivism of State Prisoners Released in 2005 data collection.",,,
